1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%B4%D9%8A%D8%A3",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%B4%D9%8A%D8%A3","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
15:I[84553,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SaveButton"]
16:I[21854,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"CiteMenu"]
17:I[87093,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FrequencyChart"]
18:I[12939,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FormsTable"]
19:I[70113,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"Collocations"]
1a:I[71298,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"MujamPanel"]
1b:I[38054,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"LanePanel"]
1c:I[66228,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],""]
e:C
a:["$","div",null,{"className":"mx-auto max-w-4xl space-y-6 px-4 py-8","children":[["$","$L14",null,{"summary":{"root":"شيأ","bw":"shyA","glossFull":"The root شَيَأ primarily means a \"thing\" or \"something.\" It refers to an entity, object, or matter, whether concrete or abstract, that exists or is conceived. It can also denote a state or affair.","glossShort":"The root شَيَأ primarily means a \"thing\" or \"something.\" It refers to an entity, object, or matter, whether concrete or abstract, that…","total":519,"lemmaCount":2,"formCount":18,"verseCount":449,"surahCount":73,"byCategory":[{"cat":"verb.perf","count":71},{"cat":"verb.impf","count":165},{"cat":"noun","count":283}],"byLemma":[{"lemma":"شَىْء","key":"شيء","cat":"noun","count":283,"wordIdx":2292},{"lemma":"شاءَ","key":"شاء","cat":"verb.impf","count":236,"wordIdx":2198}]},"distribution":{"meccanCount":312,"medinanCount":207,"meccanPct":60,"bySurah":[{"surah":2,"count":43},{"surah":3,"count":32},{"surah":4,"count":17},{"surah":5,"count":21},{"surah":6,"count":39},{"surah":7,"count":18},{"surah":8,"count":7},{"surah":9,"count":8},{"surah":10,"count":7},{"surah":11,"count":12},{"surah":12,"count":11},{"surah":13,"count":8},{"surah":14,"count":8},{"surah":15,"count":2},{"surah":16,"count":19},{"surah":17,"count":8},{"surah":18,"count":15},{"surah":19,"count":6},{"surah":20,"count":2},{"surah":21,"count":5},{"surah":22,"count":8},{"surah":23,"count":2},{"surah":24,"count":13},{"surah":25,"count":7},{"surah":26,"count":3},{"surah":27,"count":5},{"surah":28,"count":7},{"surah":29,"count":7},{"surah":30,"count":7},{"surah":31,"count":1},{"surah":32,"count":2},{"surah":33,"count":9},{"surah":34,"count":8},{"surah":35,"count":8},{"surah":36,"count":10},{"surah":37,"count":1},{"surah":38,"count":2},{"surah":39,"count":10},{"surah":40,"count":6},{"surah":41,"count":6},{"surah":42,"count":21},{"surah":43,"count":2},{"surah":44,"count":1},{"surah":45,"count":3},{"surah":46,"count":4},{"surah":47,"count":3},{"surah":48,"count":7},{"surah":49,"count":2},{"surah":50,"count":2},{"surah":51,"count":2},{"surah":52,"count":3},{"surah":53,"count":3},{"surah":54,"count":3},{"surah":56,"count":2},{"surah":57,"count":5},{"surah":58,"count":5},{"surah":59,"count":2},{"surah":60,"count":3},{"surah":62,"count":1},{"surah":64,"count":2},{"surah":65,"count":3},{"surah":66,"count":2},{"surah":67,"count":3},{"surah":72,"count":1},{"surah":73,"count":1},{"surah":74,"count":5},{"surah":76,"count":6},{"surah":78,"count":2},{"surah":80,"count":3},{"surah":81,"count":3},{"surah":82,"count":2},{"surah":85,"count":1},{"surah":87,"count":1}]},"actions":[["$","$L15",null,{"id":"root:شيأ","kind":"root","label":"شيأ","href":"/root/%D8%B4%D9%8A%D8%A3/"}],["$","$L16",null,{"subject":{"kind":"root","label":"شيأ"},"path":"/root/%D8%B4%D9%8A%D8%A3/"}]]}],["$","$L17",null,{"byCategory":"$a:props:children:0:props:summary:byCategory","byLemma":"$a:props:children:0:props:summary:byLemma"}],["$","$L18",null,{"forms":[{"form":"شَىْءٍ","key":"شيء","lemmaIdx":0,"cat":"noun","count":184},{"form":"يَشَآءُ","key":"يشاء","lemmaIdx":1,"cat":"verb.impf","count":113},{"form":"شَيْـًٔا","key":"شيا","lemmaIdx":0,"cat":"noun","count":77},{"form":"شَآءَ","key":"شاء","lemmaIdx":1,"cat":"verb.perf","count":56},{"form":"شِئْ","key":"شئ","lemmaIdx":1,"cat":"verb.perf","count":15},{"form":"شَىْءٌ","key":"شيء","lemmaIdx":0,"cat":"noun","count":14},{"form":"تَشَآءُ","key":"تشاء","lemmaIdx":1,"cat":"verb.impf","count":11},{"form":"نَشَآءُ","key":"نشاء","lemmaIdx":1,"cat":"verb.impf","count":11},{"form":"يَشَآءَ","key":"يشاء","lemmaIdx":1,"cat":"verb.impf","count":8},{"form":"يَشَأْ","key":"يشا","lemmaIdx":1,"cat":"verb.impf","count":8},{"form":"نَّشَآءُ","key":"نشاء","lemmaIdx":1,"cat":"verb.impf","count":7},{"form":"أَشْيَآءَ","key":"اشياء","lemmaIdx":0,"cat":"noun","count":4},{"form":"شَىْءٍۭ","key":"شيء","lemmaIdx":0,"cat":"noun","count":3},{"form":"نَّشَأْ","key":"نشا","lemmaIdx":1,"cat":"verb.impf","count":3},{"form":"يَشَإِ","key":"يشا","lemmaIdx":1,"cat":"verb.impf","count":2},{"form":"أَشَآءُ","key":"اشاء","lemmaIdx":1,"cat":"verb.impf","count":1},{"form":"شَا۟ىْءٍ","key":"شايء","lemmaIdx":0,"cat":"noun","count":1},{"form":"نَشَٰٓؤُا۟","key":"نشؤا","lemmaIdx":1,"cat":"verb.impf","count":1}],"lemmas":[{"lemma":"شَىْء","key":"شيء","pos":"N","count":283,"cats":{"noun":283},"wordIdx":2292},{"lemma":"شاءَ","key":"شاء","pos":"V","count":236,"cats":{"verb.perf":71,"verb.impf":165},"vf":{"I":236},"wordIdx":2198}]}],["$","$L19",null,{"rows":[{"ar":"محو","count":3},{"ar":"حطط","count":2},{"ar":"ودق","count":2},{"ar":"رغد","count":2},{"ar":"بسط","count":15},{"ar":"نقذ","count":3},{"ar":"بخس","count":4},{"ar":"قدر","count":64},{"ar":"خصص","count":2},{"ar":"دخر","count":2},{"ar":"رذل","count":2},{"ar":"قلد","count":2}]}],["$","div",null,{"id":"lexicon","className":"scroll-mt-20 space-y-6","children":[["$","$L1a",null,{"root":"شيأ"}],["$","$L1b",null,{"root":"شيأ"}]]}],["$","div",null,{"className":"flex items-center gap-2","children":["$undefined",["$","div",null,{"className":"flex h-4 flex-1 gap-px overflow-hidden rounded","children":[["$","$L1c","1",{"href":"/surah/1/","title":"1: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}],["$","$L1c","2",{"href":"/surah/2/","title":"2: 43","className":"block flex-1 bg-accent","style":{"opacity":1}}],["$","$L1c","3",{"href":"/surah/3/","title":"3: 32","className":"block flex-1 bg-accent","style":{"opacity":0.7825581395348837}}],["$","$L1c","4",{"href":"/surah/4/","title":"4: 17","className":"block flex-1 bg-accent","style":{"opacity":0.4860465116279069}}],["$","$L1c","5",{"href":"/surah/5/","title":"5: 21","className":"block flex-1 bg-accent","style":{"opacity":0.5651162790697674}}],"$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89"]}]]}],"$L8a","$L8b"]}]
