1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%B5%D8%A8%D8%B1",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%B5%D8%A8%D8%B1","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
15:I[84553,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SaveButton"]
16:I[21854,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"CiteMenu"]
17:I[87093,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FrequencyChart"]
18:I[12939,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FormsTable"]
19:I[70113,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"Collocations"]
1a:I[71298,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"MujamPanel"]
1b:I[38054,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"LanePanel"]
e:C
a:["$","div",null,{"className":"mx-auto max-w-4xl space-y-6 px-4 py-8","children":[["$","$L14",null,{"summary":{"root":"صبر","bw":"Sbr","glossFull":"The root \"Sbr\" primarily means to confine or restrain. This can apply to oneself, leading to the meaning of patience or endurance, especially in the face of adversity.","glossShort":"The root \"Sbr\" primarily means to confine or restrain.","total":103,"lemmaCount":7,"formCount":24,"verseCount":93,"surahCount":45,"byCategory":[{"cat":"verb.perf","count":22},{"cat":"verb.impf","count":11},{"cat":"verb.impv","count":29},{"cat":"actPcpl","count":22},{"cat":"noun","count":15},{"cat":"adj","count":4}],"byLemma":[{"lemma":"صَبَرَ","key":"صبر","cat":"verb.impv","count":58,"wordIdx":2328},{"lemma":"صابِر","key":"صابر","cat":"actPcpl","count":20,"wordIdx":2303},{"lemma":"صَبْر","key":"صبر","cat":"noun","count":15,"wordIdx":2329},{"lemma":"صَبّار","key":"صبار","cat":"adj","count":4,"wordIdx":2325},{"lemma":"اصْطَبِرْ","key":"اصطبر","cat":"verb.impv","count":3,"wordIdx":348},{"lemma":"صابِرَة","key":"صابره","cat":"actPcpl","count":2,"wordIdx":2305},{"lemma":"صابِرُ","key":"صابر","cat":"verb.impv","count":1,"wordIdx":2304}]},"distribution":{"meccanCount":71,"medinanCount":32,"meccanPct":69,"bySurah":[{"surah":2,"count":9},{"surah":3,"count":8},{"surah":4,"count":1},{"surah":6,"count":1},{"surah":7,"count":4},{"surah":8,"count":5},{"surah":10,"count":1},{"surah":11,"count":3},{"surah":12,"count":3},{"surah":13,"count":2},{"surah":14,"count":3},{"surah":16,"count":7},{"surah":18,"count":8},{"surah":19,"count":1},{"surah":20,"count":2},{"surah":21,"count":1},{"surah":22,"count":1},{"surah":23,"count":1},{"surah":25,"count":3},{"surah":28,"count":2},{"surah":29,"count":1},{"surah":30,"count":1},{"surah":31,"count":2},{"surah":32,"count":1},{"surah":33,"count":2},{"surah":34,"count":1},{"surah":37,"count":1},{"surah":38,"count":3},{"surah":39,"count":1},{"surah":40,"count":2},{"surah":41,"count":2},{"surah":42,"count":2},{"surah":46,"count":2},{"surah":47,"count":1},{"surah":49,"count":1},{"surah":50,"count":1},{"surah":52,"count":3},{"surah":54,"count":1},{"surah":68,"count":1},{"surah":70,"count":2},{"surah":73,"count":1},{"surah":74,"count":1},{"surah":76,"count":2},{"surah":90,"count":1},{"surah":103,"count":1}]},"actions":[["$","$L15",null,{"id":"root:صبر","kind":"root","label":"صبر","href":"/root/%D8%B5%D8%A8%D8%B1/"}],["$","$L16",null,{"subject":{"kind":"root","label":"صبر"},"path":"/root/%D8%B5%D8%A8%D8%B1/"}]]}],["$","$L17",null,{"byCategory":"$a:props:children:0:props:summary:byCategory","byLemma":"$a:props:children:0:props:summary:byLemma"}],["$","$L18",null,{"forms":[{"form":"ٱصْبِرْ","key":"اصبر","lemmaIdx":0,"cat":"verb.impv","count":19},{"form":"صَبَرُ","key":"صبر","lemmaIdx":0,"cat":"verb.perf","count":15},{"form":"صَّٰبِرِينَ","key":"صبرين","lemmaIdx":1,"cat":"actPcpl","count":15},{"form":"صَبْرًا","key":"صبرا","lemmaIdx":2,"cat":"noun","count":8},{"form":"تَصْبِرُ","key":"تصبر","lemmaIdx":0,"cat":"verb.impf","count":7},{"form":"ٱصْبِرُ","key":"اصبر","lemmaIdx":0,"cat":"verb.impv","count":6},{"form":"صَبَّارٍ","key":"صبار","lemmaIdx":3,"cat":"adj","count":4},{"form":"صَبَرْ","key":"صبر","lemmaIdx":0,"cat":"verb.perf","count":4},{"form":"صَّبْرِ","key":"صبر","lemmaIdx":2,"cat":"noun","count":4},{"form":"ٱصْطَبِرْ","key":"اصطبر","lemmaIdx":4,"cat":"verb.impv","count":3},{"form":"صَابِرًا","key":"صابرا","lemmaIdx":1,"cat":"actPcpl","count":2},{"form":"صَبَرَ","key":"صبر","lemmaIdx":0,"cat":"verb.perf","count":2},{"form":"صَبْرٌ","key":"صبر","lemmaIdx":2,"cat":"noun","count":2},{"form":"صَّٰبِرُونَ","key":"صبرون","lemmaIdx":1,"cat":"actPcpl","count":2},{"form":"أَصْبَرَ","key":"اصبر","lemmaIdx":0,"cat":"verb.perf","count":1},{"form":"صَابِرُ","key":"صابر","lemmaIdx":6,"cat":"verb.impv","count":1},{"form":"صَابِرَةٌ","key":"صابره","lemmaIdx":5,"cat":"actPcpl","count":1},{"form":"صَبْرُ","key":"صبر","lemmaIdx":2,"cat":"noun","count":1},{"form":"صَّٰبِرَٰتِ","key":"صبرت","lemmaIdx":5,"cat":"actPcpl","count":1},{"form":"صَٰبِرُونَ","key":"صبرون","lemmaIdx":1,"cat":"actPcpl","count":1},{"form":"نَصْبِرَ","key":"نصبر","lemmaIdx":0,"cat":"verb.impf","count":1},{"form":"نَّصْبِرَ","key":"نصبر","lemmaIdx":0,"cat":"verb.impf","count":1},{"form":"يَصْبِرُ","key":"يصبر","lemmaIdx":0,"cat":"verb.impf","count":1},{"form":"يَصْبِرْ","key":"يصبر","lemmaIdx":0,"cat":"verb.impf","count":1}],"lemmas":[{"lemma":"صَبَرَ","key":"صبر","pos":"V","count":58,"cats":{"verb.impf":11,"verb.perf":22,"verb.impv":25},"vf":{"I":58},"wordIdx":2328},{"lemma":"صابِر","key":"صابر","pos":"N","count":20,"cats":{"actPcpl":20},"wordIdx":2303},{"lemma":"صَبْر","key":"صبر","pos":"N","count":15,"cats":{"noun":15},"wordIdx":2329},{"lemma":"صَبّار","key":"صبار","pos":"N","count":4,"cats":{"adj":4},"wordIdx":2325},{"lemma":"اصْطَبِرْ","key":"اصطبر","pos":"V","count":3,"cats":{"verb.impv":3},"vf":{"VIII":3},"wordIdx":348},{"lemma":"صابِرَة","key":"صابره","pos":"N","count":2,"cats":{"actPcpl":2},"wordIdx":2305},{"lemma":"صابِرُ","key":"صابر","pos":"V","count":1,"cats":{"verb.impv":1},"vf":{"III":1},"wordIdx":2304}]}],["$","$L19",null,{"rows":[{"ar":"سول","count":2},{"ar":"عزم","count":4},{"ar":"درأ","count":2},{"ar":"غرف","count":2},{"ar":"جمل","count":4},{"ar":"عون","count":4},{"ar":"فرغ","count":2},{"ar":"مأي","count":2},{"ar":"غرب","count":4},{"ar":"برز","count":2},{"ar":"ضيع","count":2},{"ar":"قنت","count":2}]}],["$","div",null,{"id":"lexicon","className":"scroll-mt-20 space-y-6","children":[["$","$L1a",null,{"root":"صبر"}],["$","$L1b",null,{"root":"صبر"}]]}],["$","div",null,{"className":"flex items-center gap-2","children":["$undefined",["$","div",null,{"className":"flex h-4 flex-1 gap-px overflow-hidden rounded","children":["$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d"]}]]}],"$L8e","$L8f"]}]
90:I[66228,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],""]
