1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D8%AD%D8%B3%D8%A8",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D8%AD%D8%B3%D8%A8","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
15:I[84553,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SaveButton"]
16:I[21854,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"CiteMenu"]
17:I[87093,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FrequencyChart"]
18:I[12939,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FormsTable"]
19:I[70113,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"Collocations"]
1a:I[71298,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"MujamPanel"]
1b:I[38054,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"LanePanel"]
e:C
a:["$","div",null,{"className":"mx-auto max-w-4xl space-y-6 px-4 py-8","children":[["$","$L14",null,{"summary":{"root":"حسب","bw":"Hsb","glossFull":"The root HSB primarily means to number, count, or calculate. It also conveys the sense of thinking or supposing something to be true.","glossShort":"The root HSB primarily means to number, count, or calculate.","total":109,"lemmaCount":8,"formCount":24,"verseCount":102,"surahCount":40,"byCategory":[{"cat":"verb.perf","count":14},{"cat":"verb.impf","count":36},{"cat":"verbalNoun","count":39},{"cat":"actPcpl","count":2},{"cat":"noun","count":18}],"byLemma":[{"lemma":"حَسِبَ","key":"حسب","cat":"verb.impf","count":44,"wordIdx":1424},{"lemma":"حِساب","key":"حساب","cat":"verbalNoun","count":39,"wordIdx":1423},{"lemma":"حَسْب","key":"حسب","cat":"noun","count":11,"wordIdx":1425},{"lemma":"حَسِيب","key":"حسيب","cat":"noun","count":4,"wordIdx":1439},{"lemma":"حاسَبْ","key":"حاسب","cat":"verb.impf","count":3,"wordIdx":1350},{"lemma":"حُسْبان","key":"حسبان","cat":"noun","count":3,"wordIdx":1426},{"lemma":"يَحْتَسِبُ","key":"يحتسب","cat":"verb.impf","count":3,"wordIdx":4528},{"lemma":"حاسِب","key":"حاسب","cat":"actPcpl","count":2,"wordIdx":1351}]},"distribution":{"meccanCount":54,"medinanCount":55,"meccanPct":50,"bySurah":[{"surah":2,"count":6},{"surah":3,"count":12},{"surah":4,"count":2},{"surah":5,"count":3},{"surah":6,"count":5},{"surah":7,"count":1},{"surah":8,"count":3},{"surah":9,"count":4},{"surah":10,"count":1},{"surah":13,"count":4},{"surah":14,"count":4},{"surah":17,"count":2},{"surah":18,"count":5},{"surah":21,"count":2},{"surah":23,"count":3},{"surah":24,"count":7},{"surah":25,"count":1},{"surah":26,"count":1},{"surah":27,"count":2},{"surah":29,"count":2},{"surah":33,"count":2},{"surah":38,"count":4},{"surah":39,"count":3},{"surah":40,"count":3},{"surah":43,"count":2},{"surah":45,"count":1},{"surah":47,"count":1},{"surah":55,"count":1},{"surah":58,"count":2},{"surah":59,"count":2},{"surah":63,"count":1},{"surah":65,"count":4},{"surah":69,"count":2},{"surah":75,"count":2},{"surah":76,"count":1},{"surah":78,"count":2},{"surah":84,"count":2},{"surah":88,"count":1},{"surah":90,"count":2},{"surah":104,"count":1}]},"actions":[["$","$L15",null,{"id":"root:حسب","kind":"root","label":"حسب","href":"/root/%D8%AD%D8%B3%D8%A8/"}],["$","$L16",null,{"subject":{"kind":"root","label":"حسب"},"path":"/root/%D8%AD%D8%B3%D8%A8/"}]]}],["$","$L17",null,{"byCategory":"$a:props:children:0:props:summary:byCategory","byLemma":"$a:props:children:0:props:summary:byLemma"}],["$","$L18",null,{"forms":[{"form":"حِسَابِ","key":"حساب","lemmaIdx":1,"cat":"verbalNoun","count":19},{"form":"يَحْسَبُ","key":"يحسب","lemmaIdx":0,"cat":"verb.impf","count":15},{"form":"حَسْبُ","key":"حسب","lemmaIdx":2,"cat":"noun","count":8},{"form":"تَحْسَبُ","key":"تحسب","lemmaIdx":0,"cat":"verb.impf","count":7},{"form":"حِسَابٍ","key":"حساب","lemmaIdx":1,"cat":"verbalNoun","count":7},{"form":"تَحْسَبَ","key":"تحسب","lemmaIdx":0,"cat":"verb.impf","count":6},{"form":"حَسِبْ","key":"حسب","lemmaIdx":0,"cat":"verb.perf","count":6},{"form":"حِسَابُ","key":"حساب","lemmaIdx":1,"cat":"verbalNoun","count":5},{"form":"حَسِبَ","key":"حسب","lemmaIdx":0,"cat":"verb.perf","count":5},{"form":"حِسَابَ","key":"حساب","lemmaIdx":1,"cat":"verbalNoun","count":4},{"form":"حِسَابًا","key":"حسابا","lemmaIdx":1,"cat":"verbalNoun","count":4},{"form":"حَسِيبًا","key":"حسيبا","lemmaIdx":3,"cat":"noun","count":4},{"form":"يَحْتَسِبُ","key":"يحتسب","lemmaIdx":6,"cat":"verb.impf","count":3},{"form":"يَحْسَبَ","key":"يحسب","lemmaIdx":0,"cat":"verb.impf","count":3},{"form":"حَسْبِ","key":"حسب","lemmaIdx":2,"cat":"noun","count":2},{"form":"حُسْبَانًا","key":"حسبانا","lemmaIdx":5,"cat":"noun","count":2},{"form":"حَٰسِبِينَ","key":"حسبين","lemmaIdx":7,"cat":"actPcpl","count":2},{"form":"حَاسَبْ","key":"حاسب","lemmaIdx":4,"cat":"verb.perf","count":1},{"form":"حَسِبُ","key":"حسب","lemmaIdx":0,"cat":"verb.perf","count":1},{"form":"حَسْبَ","key":"حسب","lemmaIdx":2,"cat":"noun","count":1},{"form":"حُسْبَانٍ","key":"حسبان","lemmaIdx":5,"cat":"noun","count":1},{"form":"حَسِبَتْ","key":"حسبت","lemmaIdx":0,"cat":"verb.perf","count":1},{"form":"يُحَاسَبُ","key":"يحاسب","lemmaIdx":4,"cat":"verb.impf","count":1},{"form":"يُحَاسِبْ","key":"يحاسب","lemmaIdx":4,"cat":"verb.impf","count":1}],"lemmas":[{"lemma":"حَسِبَ","key":"حسب","pos":"V","count":44,"cats":{"verb.perf":13,"verb.impf":31},"vf":{"I":44},"wordIdx":1424},{"lemma":"حِساب","key":"حساب","pos":"N","count":39,"cats":{"verbalNoun":39},"wordIdx":1423},{"lemma":"حَسْب","key":"حسب","pos":"N","count":11,"cats":{"noun":11},"wordIdx":1425},{"lemma":"حَسِيب","key":"حسيب","pos":"N","count":4,"cats":{"noun":3,"adj":1},"wordIdx":1439},{"lemma":"حاسَبْ","key":"حاسب","pos":"V","count":3,"cats":{"verb.impf":2,"verb.perf":1},"vf":{"III":3},"wordIdx":1350},{"lemma":"حُسْبان","key":"حسبان","pos":"N","count":3,"cats":{"noun":3},"wordIdx":1426},{"lemma":"يَحْتَسِبُ","key":"يحتسب","pos":"V","count":3,"cats":{"verb.impf":3},"vf":{"VIII":3},"wordIdx":4528},{"lemma":"حاسِب","key":"حاسب","pos":"N","count":2,"cats":{"actPcpl":2},"wordIdx":1351}]}],["$","$L19",null,{"rows":[{"ar":"جرح","count":2},{"ar":"عفف","count":2},{"ar":"كلب","count":2},{"ar":"رعب","count":2},{"ar":"سرع","count":9},{"ar":"ولج","count":2},{"ar":"حصن","count":2},{"ar":"عطو","count":2},{"ar":"فدي","count":2},{"ar":"فقر","count":2},{"ar":"مهد","count":2},{"ar":"كفي","count":4}]}],["$","div",null,{"id":"lexicon","className":"scroll-mt-20 space-y-6","children":[["$","$L1a",null,{"root":"حسب"}],["$","$L1b",null,{"root":"حسب"}]]}],["$","div",null,{"className":"flex items-center gap-2","children":["$undefined",["$","div",null,{"className":"flex h-4 flex-1 gap-px overflow-hidden rounded","children":["$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d"]}]]}],"$L8e","$L8f"]}]
90:I[66228,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],""]
