1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D9%8A%D9%88%D9%85",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D9%8A%D9%88%D9%85","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
15:I[84553,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SaveButton"]
16:I[21854,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"CiteMenu"]
17:I[87093,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FrequencyChart"]
18:I[12939,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FormsTable"]
19:I[70113,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"Collocations"]
1a:I[71298,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"MujamPanel"]
1b:I[38054,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"LanePanel"]
1c:I[66228,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],""]
e:C
a:["$","div",null,{"className":"mx-auto max-w-4xl space-y-6 px-4 py-8","children":[["$","$L14",null,{"summary":{"root":"يوم","bw":"ywm","glossFull":"The root \"ywm\" primarily refers to a period of time, often a day from sunrise to sunset, or from dawn to sunset. It can also denote an event or accident, a day's journey, or a battle/conflict.","glossShort":"The root \"ywm\" primarily refers to a period of time, often a day from sunrise to sunset, or from dawn to sunset.","total":475,"lemmaCount":1,"formCount":13,"verseCount":437,"surahCount":80,"byCategory":[{"cat":"noun","count":475}],"byLemma":[{"lemma":"يَوْم","key":"يوم","cat":"noun","count":475,"wordIdx":4781}]},"distribution":{"meccanCount":355,"medinanCount":120,"meccanPct":75,"bySurah":[{"surah":1,"count":1},{"surah":2,"count":25},{"surah":3,"count":17},{"surah":4,"count":10},{"surah":5,"count":10},{"surah":6,"count":11},{"surah":7,"count":12},{"surah":8,"count":4},{"surah":9,"count":12},{"surah":10,"count":8},{"surah":11,"count":15},{"surah":12,"count":2},{"surah":14,"count":8},{"surah":15,"count":3},{"surah":16,"count":12},{"surah":17,"count":7},{"surah":18,"count":7},{"surah":19,"count":13},{"surah":20,"count":11},{"surah":21,"count":3},{"surah":22,"count":8},{"surah":23,"count":7},{"surah":24,"count":5},{"surah":25,"count":11},{"surah":26,"count":9},{"surah":27,"count":3},{"surah":28,"count":9},{"surah":29,"count":4},{"surah":30,"count":10},{"surah":31,"count":1},{"surah":32,"count":5},{"surah":33,"count":3},{"surah":34,"count":4},{"surah":35,"count":1},{"surah":36,"count":5},{"surah":37,"count":5},{"surah":38,"count":6},{"surah":39,"count":8},{"surah":40,"count":16},{"surah":41,"count":7},{"surah":42,"count":4},{"surah":43,"count":5},{"surah":44,"count":4},{"surah":45,"count":9},{"surah":46,"count":6},{"surah":50,"count":9},{"surah":51,"count":3},{"surah":52,"count":5},{"surah":54,"count":4},{"surah":55,"count":2},{"surah":56,"count":2},{"surah":57,"count":5},{"surah":58,"count":4},{"surah":60,"count":2},{"surah":62,"count":1},{"surah":64,"count":3},{"surah":65,"count":1},{"surah":66,"count":2},{"surah":68,"count":3},{"surah":69,"count":7},{"surah":70,"count":7},{"surah":73,"count":2},{"surah":74,"count":3},{"surah":75,"count":8},{"surah":76,"count":4},{"surah":77,"count":15},{"surah":78,"count":5},{"surah":79,"count":4},{"surah":80,"count":4},{"surah":82,"count":5},{"surah":83,"count":6},{"surah":85,"count":1},{"surah":86,"count":1},{"surah":88,"count":2},{"surah":89,"count":3},{"surah":90,"count":1},{"surah":99,"count":2},{"surah":100,"count":1},{"surah":101,"count":1},{"surah":102,"count":1}]},"actions":[["$","$L15",null,{"id":"root:يوم","kind":"root","label":"يوم","href":"/root/%D9%8A%D9%88%D9%85/"}],["$","$L16",null,{"subject":{"kind":"root","label":"يوم"},"path":"/root/%D9%8A%D9%88%D9%85/"}]]}],["$","$L17",null,{"byCategory":"$a:props:children:0:props:summary:byCategory","byLemma":"$a:props:children:0:props:summary:byLemma"}],["$","$L18",null,{"forms":[{"form":"يَوْمَ","key":"يوم","lemmaIdx":0,"cat":"noun","count":296},{"form":"يَوْمِ","key":"يوم","lemmaIdx":0,"cat":"noun","count":73},{"form":"يَوْمٍ","key":"يوم","lemmaIdx":0,"cat":"noun","count":32},{"form":"يَوْمُ","key":"يوم","lemmaIdx":0,"cat":"noun","count":19},{"form":"أَيَّامٍ","key":"ايام","lemmaIdx":0,"cat":"noun","count":18},{"form":"يَوْمًا","key":"يوما","lemmaIdx":0,"cat":"noun","count":16},{"form":"يَوْمٌ","key":"يوم","lemmaIdx":0,"cat":"noun","count":9},{"form":"أَيَّامًا","key":"اياما","lemmaIdx":0,"cat":"noun","count":4},{"form":"يَوْمَيْنِ","key":"يومين","lemmaIdx":0,"cat":"noun","count":3},{"form":"أَيَّامِ","key":"ايام","lemmaIdx":0,"cat":"noun","count":2},{"form":"أَيَّامَ","key":"ايام","lemmaIdx":0,"cat":"noun","count":1},{"form":"أَيَّامُ","key":"ايام","lemmaIdx":0,"cat":"noun","count":1},{"form":"أَيَّىٰمِ","key":"اييم","lemmaIdx":0,"cat":"noun","count":1}],"lemmas":[{"lemma":"يَوْم","key":"يوم","pos":"N","count":475,"cats":{"noun":475},"wordIdx":4781}]}],["$","$L19",null,{"rows":[{"ar":"صبأ","count":3},{"ar":"سرمد","count":2},{"ar":"ستت","count":7},{"ar":"كمل","count":4},{"ar":"طوق","count":3},{"ar":"عتب","count":3},{"ar":"صرصر","count":2},{"ar":"نحس","count":2},{"ar":"نضر","count":2},{"ar":"فدي","count":7},{"ar":"فزع","count":3},{"ar":"شأن","count":2}]}],["$","div",null,{"id":"lexicon","className":"scroll-mt-20 space-y-6","children":[["$","$L1a",null,{"root":"يوم"}],["$","$L1b",null,{"root":"يوم"}]]}],["$","div",null,{"className":"flex items-center gap-2","children":["$undefined",["$","div",null,{"className":"flex h-4 flex-1 gap-px overflow-hidden rounded","children":[["$","$L1c","1",{"href":"/surah/1/","title":"1: 1","className":"block flex-1 bg-accent","style":{"opacity":0.184}}],["$","$L1c","2",{"href":"/surah/2/","title":"2: 25","className":"block flex-1 bg-accent","style":{"opacity":1}}],["$","$L1c","3",{"href":"/surah/3/","title":"3: 17","className":"block flex-1 bg-accent","style":{"opacity":0.7280000000000001}}],["$","$L1c","4",{"href":"/surah/4/","title":"4: 10","className":"block flex-1 bg-accent","style":{"opacity":0.49}}],["$","$L1c","5",{"href":"/surah/5/","title":"5: 10","className":"block flex-1 bg-accent","style":{"opacity":0.49}}],["$","$L1c","6",{"href":"/surah/6/","title":"6: 11","className":"block flex-1 bg-accent","style":{"opacity":0.524}}],["$","$L1c","7",{"href":"/surah/7/","title":"7: 12","className":"block flex-1 bg-accent","style":{"opacity":0.5579999999999999}}],["$","$L1c","8",{"href":"/surah/8/","title":"8: 4","className":"block flex-1 bg-accent","style":{"opacity":0.28600000000000003}}],["$","$L1c","9",{"href":"/surah/9/","title":"9: 12","className":"block flex-1 bg-accent","style":{"opacity":0.5579999999999999}}],"$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85"]}]]}],"$L86","$L87"]}]
