1:"$Sreact.fragment"
2:I[33750,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"LanguageProvider"]
3:I[3374,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Header"]
4:I[37280,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
5:I[75701,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default"]
6:I[29306,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/3phb2g59maq8-.js"],"default"]
7:I[58234,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"Footer"]
8:I[6127,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"InstallPrompt"]
9:I[45484,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ServiceWorkerRegister"]
b:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"OutletBoundary"]
c:"$Sreact.suspense"
f:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"ViewportBoundary"]
11:I[79014,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"MetadataBoundary"]
13:I[84167,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js"],"default",1]
:HL["/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","style"]
:HL["/Holy-Qur-an/_next/static/media/130b5bec7367fe75-s.p.28v825rc0jjx9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Holy-Qur-an/_next/static/media/amiri_quran_patched-s.p.23huyezj0nlft.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
e:X
0:{"P":null,"c":["","root","%D9%82%D8%B1%D8%B1",""],"q":"","i":false,"f":[[["",{"children":["root",{"children":[["root","%D9%82%D8%B1%D8%B1","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"inter_7b064e0d-module__MOT0tq__variable noto_naskh_arabic_2b78be39-module__TTeNjq__variable amiriquran_d74d122c-module__tpvI4W__variable h-full antialiased","suppressHydrationWarning":true,"children":[["$","head",null,{"children":["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n(function () {\n  try {\n    var stored = localStorage.getItem('theme');\n    if (stored === 'dark') document.documentElement.classList.add('dark');\n    else if (stored === 'light') document.documentElement.classList.add('light');\n  } catch (e) {}\n})();\n"}}]}],["$","body",null,{"className":"flex min-h-full flex-col bg-bg font-sans text-ink","children":["$","$L2",null,{"children":[["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","$L6",null,{}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","$L7",null,{}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$La",[["$","script","script-0",{"src":"/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js","async":true,"nonce":"$undefined"}]],["$","$Lb",null,{"children":["$","$c",null,{"name":"Next.MetadataOutlet","children":"$@d"}]}]]}],{},null,false,null]},null,false,"$e"]},null,false,"$e"]},null,false,null],["$","$1","h",{"children":[null,["$","$Lf",null,{"children":"$L10"}],["$","div",null,{"hidden":true,"children":["$","$L11",null,{"children":["$","$c",null,{"name":"Next.Metadata","children":"$L12"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$13",[["$","link","0",{"rel":"stylesheet","href":"/Holy-Qur-an/_next/static/chunks/2gdwrkhd-4_am.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"YXaR0OMusKKYKoSPASd6R"}
14:I[46398,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"RootHeader"]
15:I[84553,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"SaveButton"]
16:I[21854,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"CiteMenu"]
17:I[87093,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FrequencyChart"]
18:I[12939,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"FormsTable"]
19:I[70113,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"Collocations"]
1a:I[71298,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"MujamPanel"]
1b:I[38054,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],"LanePanel"]
1c:I[66228,["/Holy-Qur-an/_next/static/chunks/3dam79xcapyyq.js","/Holy-Qur-an/_next/static/chunks/0_fz84qmnf_3f.js","/Holy-Qur-an/_next/static/chunks/1-uzzvc3ivmzy.js","/Holy-Qur-an/_next/static/chunks/2w_-hzp47y8l-.js","/Holy-Qur-an/_next/static/chunks/0z8f3mylj_hpy.js"],""]
e:C
a:["$","div",null,{"className":"mx-auto max-w-4xl space-y-6 px-4 py-8","children":[["$","$L14",null,{"summary":{"root":"قرر","bw":"qrr","glossFull":"The root ق ر ر primarily signifies settling, becoming firm, or remaining in a place.","glossShort":"The root ق ر ر primarily signifies settling, becoming firm, or remaining in a place.","total":38,"lemmaCount":8,"formCount":25,"verseCount":37,"surahCount":22,"byCategory":[{"cat":"verb.perf","count":4},{"cat":"verb.impf","count":4},{"cat":"verb.impv","count":2},{"cat":"actPcpl","count":3},{"cat":"passPcpl","count":10},{"cat":"noun","count":15}],"byLemma":[{"lemma":"مُسْتَقَرّ","key":"مستقر","cat":"passPcpl","count":10,"wordIdx":3633},{"lemma":"قَرار","key":"قرار","cat":"noun","count":9,"wordIdx":3052},{"lemma":"تَقَرَّ","key":"تقر","cat":"verb.impf","count":5,"wordIdx":1107},{"lemma":"أَقْرَرْ","key":"اقرر","cat":"verb.perf","count":4,"wordIdx":470},{"lemma":"قُرَّة","key":"قره","cat":"noun","count":3,"wordIdx":3063},{"lemma":"قَوارِيرا","key":"قواريرا","cat":"noun","count":3,"wordIdx":3118},{"lemma":"مُسْتَقِرّ","key":"مستقر","cat":"actPcpl","count":3,"wordIdx":3634},{"lemma":"اسْتَقَرَّ","key":"استقر","cat":"verb.perf","count":1,"wordIdx":266}]},"distribution":{"meccanCount":29,"medinanCount":9,"meccanPct":76,"bySurah":[{"surah":2,"count":2},{"surah":3,"count":2},{"surah":6,"count":2},{"surah":7,"count":2},{"surah":11,"count":1},{"surah":14,"count":2},{"surah":19,"count":1},{"surah":20,"count":1},{"surah":22,"count":1},{"surah":23,"count":2},{"surah":25,"count":4},{"surah":27,"count":3},{"surah":28,"count":2},{"surah":32,"count":1},{"surah":33,"count":2},{"surah":36,"count":1},{"surah":38,"count":1},{"surah":40,"count":2},{"surah":54,"count":2},{"surah":75,"count":1},{"surah":76,"count":2},{"surah":77,"count":1}]},"actions":[["$","$L15",null,{"id":"root:قرر","kind":"root","label":"قرر","href":"/root/%D9%82%D8%B1%D8%B1/"}],["$","$L16",null,{"subject":{"kind":"root","label":"قرر"},"path":"/root/%D9%82%D8%B1%D8%B1/"}]]}],["$","$L17",null,{"byCategory":"$a:props:children:0:props:summary:byCategory","byLemma":"$a:props:children:0:props:summary:byLemma"}],["$","$L18",null,{"forms":[{"form":"قَرَارٍ","key":"قرار","lemmaIdx":1,"cat":"noun","count":4},{"form":"أَقْرَرْ","key":"اقرر","lemmaIdx":3,"cat":"verb.perf","count":3},{"form":"تَقَرَّ","key":"تقر","lemmaIdx":2,"cat":"verb.impf","count":3},{"form":"مُسْتَقَرٌّ","key":"مستقر","lemmaIdx":0,"cat":"passPcpl","count":3},{"form":"قَرَارُ","key":"قرار","lemmaIdx":1,"cat":"noun","count":2},{"form":"قَرَارًا","key":"قرارا","lemmaIdx":1,"cat":"noun","count":2},{"form":"مُّسْتَقِرٌّ","key":"مستقر","lemmaIdx":6,"cat":"actPcpl","count":2},{"form":"مُسْتَقَرًّا","key":"مستقرا","lemmaIdx":0,"cat":"passPcpl","count":2},{"form":"ٱسْتَقَرَّ","key":"استقر","lemmaIdx":7,"cat":"verb.perf","count":1},{"form":"قَرِّ","key":"قر","lemmaIdx":2,"cat":"verb.impv","count":1},{"form":"قَرْ","key":"قر","lemmaIdx":2,"cat":"verb.impv","count":1},{"form":"قَرَارِ","key":"قرار","lemmaIdx":1,"cat":"noun","count":1},{"form":"قُرَّةَ","key":"قره","lemmaIdx":4,"cat":"noun","count":1},{"form":"قُرَّةِ","key":"قره","lemmaIdx":4,"cat":"noun","count":1},{"form":"قُرَّتُ","key":"قرت","lemmaIdx":4,"cat":"noun","count":1},{"form":"قَوَارِيرَ","key":"قوارير","lemmaIdx":5,"cat":"noun","count":1},{"form":"قَوَارِيرَا۠","key":"قواريرا","lemmaIdx":5,"cat":"noun","count":1},{"form":"قَوَارِيرَا۟","key":"قواريرا","lemmaIdx":5,"cat":"noun","count":1},{"form":"مُسْتَقَرٍّ","key":"مستقر","lemmaIdx":0,"cat":"passPcpl","count":1},{"form":"مُسْتَقَرَّ","key":"مستقر","lemmaIdx":0,"cat":"passPcpl","count":1},{"form":"مُسْتَقَرُّ","key":"مستقر","lemmaIdx":0,"cat":"passPcpl","count":1},{"form":"مُّسْتَقَرٌّ","key":"مستقر","lemmaIdx":0,"cat":"passPcpl","count":1},{"form":"مُسْتَقِرًّا","key":"مستقرا","lemmaIdx":6,"cat":"actPcpl","count":1},{"form":"مُّسْتَقَرًّا","key":"مستقرا","lemmaIdx":0,"cat":"passPcpl","count":1},{"form":"نُقِرُّ","key":"نقر","lemmaIdx":3,"cat":"verb.impf","count":1}],"lemmas":[{"lemma":"مُسْتَقَرّ","key":"مستقر","pos":"N","count":10,"cats":{"passPcpl":10},"wordIdx":3633},{"lemma":"قَرار","key":"قرار","pos":"N","count":9,"cats":{"noun":9},"wordIdx":3052},{"lemma":"تَقَرَّ","key":"تقر","pos":"V","count":5,"cats":{"verb.impv":2,"verb.impf":3},"vf":{"I":5},"wordIdx":1107},{"lemma":"أَقْرَرْ","key":"اقرر","pos":"V","count":4,"cats":{"verb.perf":3,"verb.impf":1},"vf":{"IV":4},"wordIdx":470},{"lemma":"قُرَّة","key":"قره","pos":"N","count":3,"cats":{"noun":3},"wordIdx":3063},{"lemma":"قَوارِيرا","key":"قواريرا","pos":"N","count":3,"cats":{"noun":3},"wordIdx":3118},{"lemma":"مُسْتَقِرّ","key":"مستقر","pos":"N","count":3,"cats":{"actPcpl":3},"wordIdx":3634},{"lemma":"اسْتَقَرَّ","key":"استقر","pos":"V","count":1,"cats":{"verb.perf":1},"vf":{"X":1},"wordIdx":266}]}],["$","$L19",null,{"rows":[{"ar":"ودع","count":2},{"ar":"هبط","count":2},{"ar":"فضض","count":2},{"ar":"نطف","count":2},{"ar":"ربو","count":2},{"ar":"عين","count":8},{"ar":"مكن","count":2},{"ar":"حزن","count":3},{"ar":"وثق","count":2},{"ar":"حين","count":2},{"ar":"أوي","count":2},{"ar":"ردد","count":3}]}],["$","div",null,{"id":"lexicon","className":"scroll-mt-20 space-y-6","children":[["$","$L1a",null,{"root":"قرر"}],["$","$L1b",null,{"root":"قرر"}]]}],["$","div",null,{"className":"flex items-center gap-2","children":["$undefined",["$","div",null,{"className":"flex h-4 flex-1 gap-px overflow-hidden rounded","children":[["$","$L1c","1",{"href":"/surah/1/","title":"1: 0","className":"block flex-1 bg-accent","style":{"opacity":0.08}}],["$","$L1c","2",{"href":"/surah/2/","title":"2: 2","className":"block flex-1 bg-accent","style":{"opacity":0.575}}],"$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c"]}]]}],"$L8d","$L8e"]}]
